file,sha256
ell_01_peg_v1.png,462e8e3ae8590fc59a7f88b043ab5485bfe0e6f9fdbee3b9fb2ef5ef13a0d57c
ell_01_peg_v2.png,3ebc7f0110b2d4cfc762e40d8329512005d00ced30d7d45a8a9091ae66f7c3e9
ell_02_peg_v1.png,dc1c4b3c5dd2c4ebdb5d546bd145f73f45a4e947a2ac601330794a26716087d7
ell_02_peg_v2.png,e429264ad455f2e802f87a77c24ecbce97e73a5d5e53a9b364b6acc8f8f59763
ell_03_peg_v1.png,d097fb0808de1f44a0f323eb45836ce4659e9a0d19d6459cf2d7ece32db4d9f8
ell_03_peg_v2.png,d839fd056bba1ea7e6c6b6f8901d8fbb9807a0f12a1c9d98b64a389207ce69fd
ell_04_peg_v1.png,697335a2d8a508d47197265c168e035a25aac94a90507188a4bedce435e33284
ell_04_peg_v2.png,07e73079ee12bc67d20c1be4d33db7075bb6ff34483d9659ced4bb690ba26377
ell_05_peg_v1.png,0a6bdf2568e3a449f66e280c208508751db2a72470b03c42fb2b710171c11e26
ell_05_peg_v2.png,ef430e918289dac16e487b210b8d18729400b726901217bc7e815ddbbe7a1982
ell_06_peg_v1.png,4f908bd8d25f0e5dfc130f5aa8b111186e33b2c705dfd13d4279c03b174a2bca
ell_06_peg_v2.png,501fe9311146c35e75abfe299febecc92f7cd4f07ecfa1ba2aca29094de58e65
gear_01_peg_v1.png,bca667f96dc6707dbb0632d865b42cd71486c7e46bf7c53beffe2d6faea1463b
gear_01_peg_v2.png,686b3b82b81965f88f9a789289143b4259cf15b9c5b3187d9b9b9e755698dcb6
gear_02_peg_v1.png,fc30b552f1ebe43a0e67e9154e48ffa2818e82e0e22e91fd2f2ae4e5945200e6
gear_02_peg_v2.png,8ce309a533b6b30fc44fdf1bcd37d653b33872aee1b954cfb1e436f60dbe89db
gear_03_peg_v1.png,51d570165ab27f1d5c2030d5de5d5fced70506151532347a5d67708fe5869671
gear_03_peg_v2.png,282d02289da277b7eccd1edecc120e0ab6889bb45be1f7875aac9639ce02085c
notched_01_peg_v1.png,aa1f1487900c40d8c4252e014b4ed000c311288ec507601ce78d77257519bd47
notched_01_peg_v2.png,616eb04435602a04a9063bcfa4c1a73f69db04b913207b7b23b03ac2da32d0b7
notched_02_peg_v1.png,961069895a2d276b48ebfccd5e9bb888711533ab0a09da0aa4ea12947221690e
notched_02_peg_v2.png,ce1f632ab10c89b0d443bdd593fafbddf6b774e485e5963f76d2c53c5b8bb5ff
notched_03_peg_v1.png,dcb119db1139f964a34b503a4669233276232db2a8e02057067a4f39197ed01e
notched_03_peg_v2.png,0d0e7526b86538e4ce1ea7817b823975338cfbd1acb53e4b4cef77121f74621b
notched_04_peg_v1.png,85f5286eb9d873bfd6cacdfc54cfac4f86b6ea9f2e7e5bedc5bf91336171f9ce
notched_04_peg_v2.png,f428d2a043cf7b03e7ad2aa7004c26c8915835c4f7bc73e1436041baaff43db5
rect_01_peg_v1.png,0dda0aa41610387b49d8d3c7ec9a6fa236fdec9be32f544f8a79b13700dd01a4
rect_01_peg_v2.png,c8537cb58a72683afec3383cc94a5c5b559a18a899ef08061f502af9162f88a0
rect_02_peg_v1.png,115da87baa9dc662a5a699acd12b12ef3f8769b3276a420fc735bf7b2be6b2e5
rect_02_peg_v2.png,e1e78a5578247dcdb244af80a9bf6e3886a9a8001065d4a13d11987140652c77
rect_03_peg_v1.png,505bdeb6f4ac52aa690c670e475b264c95d6ab1148f7c2c334d0928eb2088c0b
rect_03_peg_v2.png,b1f5f7bb6c27c3dbe2c9ce939a34586c2f609c35f0ea2b5cf6d5ca43266b0c50
rect_04_peg_v1.png,bdd896aa0ac004afb93a37082a6b7908e3243070c426c40d642f8e6573c41eff
rect_04_peg_v2.png,f4fbd13b89b423f65b6af9d15cec554f399eccb3714337fbfb06266c488e803c
rect_05_peg_v1.png,b3fb54a118b3f0914a23a3577a26e60265c333545ede550646bae241f65c9f12
rect_05_peg_v2.png,70fe52827347056ce69c2b49881c6c83e003039892a889b0e04cb573707d9e91
square_01_peg_v1.png,c8b5555fe6722f91a18f9394b957382868fce61a91c79ef17dfa3e7383ad7f0b
square_01_peg_v2.png,53e4903c226b59463077158293f652a664836c5e3cfae527ed35779a5688a3d2
square_02_peg_v1.png,07808f150d1a8a0c292043f22d3373a438e2cc8a97d20572b7d3d5f1d798b49c
square_02_peg_v2.png,a4b018ee8b7f61641a2d8cb999572394d9fc25e30c57b195882bca2c30ee1412
square_03_peg_v1.png,db53548b13b53d71f8e144bf5af317bd0a8855af04ae289de5d9e01c902b72b2
square_03_peg_v2.png,c2191da4865cd7b4f387e1b7a8f5f68461c7acadce8897eaf6bd2ffb71eb56e0
square_04_peg_v1.png,79e3af6f14b6960aea49d4736d4afceeb99da75ebddd538107b9b0f46db17231
square_04_peg_v2.png,6ba3690b258f52d27d93ed76fb7f652f9e76b5cc45b1ed2c56ae9a7b24658d3e
tee_01_peg_v1.png,33739ec11887d7dd9a9f47817764d130fec1db9b52d7f4c493e13a7abf6c1e43
tee_01_peg_v2.png,df45dc3fa1fd9156f9b6afd59b35413c20190be5f57ab0cbeb616d0063f88156
tee_02_peg_v1.png,caea8e03adbe9199496dbebbe1dbd5c6164acff76439a49f6475e910ff17a1cd
tee_02_peg_v2.png,2ec15c1d8b24617f43deac8b2f93ecbcded120753791dc4855d9347d53c73edc
tee_03_peg_v1.png,3457f06d39a79aead8124dd0e154e90fc0cad2b3d6f3b102638c075a0395a6c6
tee_03_peg_v2.png,2ffebbcc5fe5387c0f9b5e63b49db2b00f30422e0aebb7208ec87e941901be53
trapezoid_01_peg_v1.png,55e3e04d3f4645da8fb9d3632141b3e41adad4807eae57701c0ef87f33e0114b
trapezoid_01_peg_v2.png,2cd9338b6e37de022b58aeddb5e80fbd7c13448d5aca178936d9fc5773c7cddb
trapezoid_02_peg_v1.png,36dac8b4d6ef9f3bab881ef2adbb1ca6693c3b93fb4884020bbf3560a7436468
trapezoid_02_peg_v2.png,ccca6573f10495ef9c427aba6a0c53cafb4f07da76f9b4936c01f4c0c925f86e
trapezoid_03_peg_v1.png,62b38b2ab4bcdcd4f5ac7f1efb02e5d4a87db1456ff4ee4daebb5869af379698
trapezoid_03_peg_v2.png,937ee94f01f849fa4759bb428f7dcdc32d3efa4b927511bbdad3f131ce2ceec4
ell_01_socket_v1.png,0edd491ed41f50e9a7cd6880b79fc26e7895cacd6f7dd3b87a55e09314f89fba
ell_01_socket_v2.png,7da4108bdba6b0c59dc8f3300460a994ad48b4a512eedb2d150cc68af0d0ddb6
ell_01_shrunk0.20_socket_v1.png,28c68de063a95468f3a1255a888ab55b87ad225ee2d86104241bd355965856d6
ell_01_shrunk0.20_socket_v2.png,6b9fce11ffd3fd0150afd0cf986dc70319148470fd355e0ee8d77ca1508f2300
ell_02_socket_v1.png,e5ef68a8eea25ed69371fcc4cecdb41dc3847561cb032502b9d4392b596b5cb8
ell_02_socket_v2.png,1777a4484445d1b375aa20bcd62e6fa2734415fa5faa14c6f2923d4549ada2a3
ell_02_shrunk0.20_socket_v1.png,fea4fc070db857c0412ba338a035453b4491952523016f898f8bb9c2cfb67705
ell_02_shrunk0.20_socket_v2.png,82913d208691d0d32d63dc40660803f334e38020d7d836094c5410bfcca5a3c5
ell_03_socket_v1.png,2074a362685a5914b25151c650973252de4b39d896568ec5cfd33c241e1d0ced
ell_03_socket_v2.png,0423b871bea56ede50dac5ebf8c37f64511d641028b757ae8c8f7b7b2315a5fd
ell_03_shrunk0.20_socket_v1.png,ddb19b2bb5ef9b9d923cbd04402c5711adc7493b82121a2c835a20647d9b17a6
ell_03_shrunk0.20_socket_v2.png,a18499b332e150f9def1492cb6dccb0528e8e70bfb24a9c50d88185101259c31
ell_04_socket_v1.png,d2c9f47ae84490004c9ae9527fc331808ffe40eec45c8474657cf638bf2f5c11
ell_04_socket_v2.png,078e2619ffcd007a1efbb6158ccb8976b8240d23cbc53d09c2339d9b3f15e861
ell_04_shrunk0.20_socket_v1.png,701bab0502e7e7a36bdc57564628330499f34a1f011c92b1aff86bf9238cf55a
ell_04_shrunk0.20_socket_v2.png,4eaeb9a88b1fb9a9e42e87aff466d305adf1b9b2424435d32cf65bec64c22a02
ell_05_socket_v1.png,10ba6b453de5a0b32e75cdb8dc4b4aba6191b2be8fdb7b14a318bf2459e176dd
ell_05_socket_v2.png,3e82e036674e57cf06fee3def439faf7c8e64c6a8beeffbb0843ef6838be275f
ell_05_shrunk0.20_socket_v1.png,571394ec437ea77710ff3a29192262bb59bcf5f793a5780375478a6c474121f1
ell_05_shrunk0.20_socket_v2.png,766d299c142557cc7fbda0b9bfa166dd254967f7dfcee4eae82f9b6c68bb492c
ell_06_socket_v1.png,843f314a3b54224fc504a76d10a7801912ac155d9f94bbbf990e48369d981996
ell_06_socket_v2.png,4ef5cdb8cadb3a354702b5acdcb872eba60d1e7e8ad54edfba76ab97b04d3827
ell_06_shrunk0.20_socket_v1.png,60127a6bcc7c2df2ec99ab2b3b33fea05982cfc1f674e547ebe98d61a03d3213
ell_06_shrunk0.20_socket_v2.png,e9e056135cae38590f8eb12981631ddcc52c6c7e35139a8e053dcf642e848362
gear_01_socket_v1.png,09843c020c6068a21d318e8d27615a446cda679eceb22341340ec1069c810d91
gear_01_socket_v2.png,e3169f6e54f0c54d895a37775edbc343d416da2b0f0493aca0ee0ef5ef7277c2
gear_01_shrunk0.20_socket_v1.png,ddd76196737397e431eaa2f9af98302a2cd5bf2b24f95f47cfe3bba49c276849
gear_01_shrunk0.20_socket_v2.png,a8b514202f352ad894aff5e63fdb67e215ac7089a334dd2228071b8892ca5ed6
gear_02_socket_v1.png,afc920043d25804fec1e11a995898d765cfaf4dc2e8a91c1843dc0d73ede1608
gear_02_socket_v2.png,8f32259ef1742ce225a92365f2ba13f455ab76cf065fdf6ede6c867f1bd69fad
gear_02_shrunk0.20_socket_v1.png,2084b556fbb9f4cb494b3b0216f80483a4d795e2e337d433a2a4b76fa45d355b
gear_02_shrunk0.20_socket_v2.png,8520f6a044a4ab645c72543707d1127cf107ba6c56cff598d609b11bbd2609fa
gear_03_socket_v1.png,85c1121f5ddbaf4a74f3d920243aa2656c57eaf77212533eeccafd7e6dd81423
gear_03_socket_v2.png,b5e89f5bfc1afdecdc97982dfff8c5a36a9200bd8cc7d5510164f98273ffa889
gear_03_shrunk0.20_socket_v1.png,315421d7f7f967f0ded034cb394787436475b375e5b8f946f4d46882262291fd
gear_03_shrunk0.20_socket_v2.png,11358961e3eded01e4ede987aa94dab15e5768837020e5dc7ad8e18a42920cf5
notched_01_socket_v1.png,39a851eba1ba22215b4041c1c907727470ecd5521dadc4abbdfc7db6fd136982
notched_01_socket_v2.png,57733e5aaee8edaaff2a1c775c43b8d4b2acf7c19297be168070fbe5a8619f66
notched_02_socket_v1.png,2fdebebd3f7cc79b92e19a2048f7a4c3c4627dd76d5c0355b21e59c803ae4f71
notched_02_socket_v2.png,2e112521adea207453be5236d6945b8a84a4c9f6cf04a4bb6dd86401d512a863
notched_02_shrunk0.20_socket_v1.png,bfba2b37efd26922792b04b936a3c2df8753b224114664d5e5de3cd984379477
notched_02_shrunk0.20_socket_v2.png,766c7ba0c82f75880ea966c6aba00a96211eea9178b7d29db27bb22b5cd1ac0f
notched_03_socket_v1.png,8150d81d3bffe4ef4020222839034cc16dec70f5964906e8a7a43af324875cc9
notched_03_socket_v2.png,581fbd7b3fb9c6377e5b4e2a17ac42a9100c0405eb86b58746b3083674223f61
notched_03_shrunk0.20_socket_v1.png,000c383621feabb2e02d7f7ff529efffec29714d59dcdb2ce5786b80890fa68c
notched_03_shrunk0.20_socket_v2.png,8bb372ec0292087e04806b7b77e5c59b31e7ddfa25a41cac4c6d20f5d8b12884
notched_04_socket_v1.png,a89955fa9b3382a77fca5c370e02f1f96b5bf16f96eb47ea2a6331865d7a4823
notched_04_socket_v2.png,6b61abd337c65ff716de1305ee34b080be03cb8c59683a11dc7789307b2a0e3a
notched_04_shrunk0.20_socket_v1.png,4a9f7c723b1e86bf402773cb19533f594b680c010db017328c55d1943a60ccc2
notched_04_shrunk0.20_socket_v2.png,6361bef91962eab5d9176486b0544b1d7add5e706d42827c2d93a64a9b472a73
rect_01_socket_v1.png,8436905b4e26d41202ccef6226d1e3fb29a219fd3b2c0c25b29e4a580ba1304c
rect_01_socket_v2.png,cf4b4b1f9ccca131eacbaf257a337c0d9c7bee5c54a35777126337fc7ea16e05
rect_02_socket_v1.png,8bfbe88dc77960f61f8471ccba70e5765810f55c29541b3f13f7861c4e265c4a
rect_02_socket_v2.png,d4f8f2c2b97af2cd889adb9f920fb5fb0c3a3250a87b9047b04cd7098d65d61b
rect_02_shrunk0.20_socket_v1.png,84c7750f56db89bd0f28e2b5b8c84964f56aa6b9592dd19bfa8bad9ad72ddd17
rect_02_shrunk0.20_socket_v2.png,501b4c2e77e9a4b9a124caf52e1ccb0618bbf175466a0760a8e5aca8659281ce
rect_03_socket_v1.png,fdafe760878d95ba7c477767383289806387ae4df3a6e0ac7a563f5056cfc492
rect_03_socket_v2.png,0a2623154227031c0d69f57a1cc11195dbe91c7c0f5ff884e2c04b30ca15ef63
rect_04_socket_v1.png,f1df6ad2f1e1e05515a607f208f446e69d3e93ae77d01bf8a87f31b0a109867d
rect_04_socket_v2.png,b13398479e18f064ca150de593a99ac942f10d3fdd98f9ce5c3524b7ab469357
rect_04_shrunk0.20_socket_v1.png,3d9550aea22b5198b1aae6fcad7cac74029dca1983a8be46255f4c901d111790
rect_04_shrunk0.20_socket_v2.png,206db4a1f99f1899c732cd040fbaed2fc664e522696e97f5125a27e0527593e6
rect_05_socket_v1.png,2f233bd44a97eecb8336401b640769ff9549666271aba9cfeea2524d1c3630af
rect_05_socket_v2.png,8741aa23b5148949772197c559ea24229c4d6c3cf7a8fa63bb7bfc078a07b74f
rect_05_shrunk0.20_socket_v1.png,a6ff5d6098b88cd5ec9bfe922717e967be14e2b0bcc3e8e5fce0854c546acd85
rect_05_shrunk0.20_socket_v2.png,1a36c5837cfa11fff3de6d899d610b74f072bc3d4e4a0902bcba14f3281be2fb
square_01_socket_v1.png,e917717c572331d07ff332ac0d1ce541e80a683566bcd2fff44c8d83e0c2a9c7
square_01_socket_v2.png,12f6177de5fb38aee11ea8b23a1449d38ed2b5fa61cec3c33cbb0b7080dd0738
square_01_shrunk0.20_socket_v1.png,a552386e027c8743df113d103a765f13cb87e0ed5506adc5bfbe613f60a55666
square_01_shrunk0.20_socket_v2.png,6d32fdf8bfea073d459b770c183112d23b9eeb782479a8888b44d7268bd4cf88
square_02_socket_v1.png,8f432d678339f18fbec3f36f1efac3cf92d9231eb3ca4477b2a97b726fc1308b
square_02_socket_v2.png,7a9648b8fce9593309e1f3a9b08d8315a6ddaf0f9dd9c0291d356d430c6656a7
square_02_shrunk0.20_socket_v1.png,5d9302fd93d0cd7bbd035cecc2750ff5643b8c2ea8583fa22b3fd7d1720c2488
square_02_shrunk0.20_socket_v2.png,1e02b3b6f26ca9a4282235ab8401c966fca613001222310fbc3731417af92269
square_03_socket_v1.png,ad71a1aba147ff7461639062f11e325665f49f10c99ba5e36ad8677637f90429
square_03_socket_v2.png,df5a6bae7863ba49386f0751a77093b7d8d116c3fb4b2efacc3c47e7dfb567c3
square_03_shrunk0.20_socket_v1.png,886dee0a579b7095d38696061abf2f052c4d39654ee6cd69f8db2cfb3dd7a0d3
square_03_shrunk0.20_socket_v2.png,0ad7fb255abb5e566abd49ccbee7faf7c2cc76b0d12eb177163d8182b6aade27
square_04_socket_v1.png,00df83fa209804678c9f3aa29a0ef9d48069dd1725157ada43e01596cfd33b27
square_04_socket_v2.png,2c4b477182bffbe3ef94fba9ab2686ab0bbf5b20294a881defd89ea6d4370b37
square_04_shrunk0.20_socket_v1.png,56026224648bbca260b42a850a1f5e7f2625658f177ffccc3a828e0f22b476f6
square_04_shrunk0.20_socket_v2.png,c11fb54fda84979e77b3e369fe28a4bcfd117d71aa208eda9dfe1e54d55fd4b2
tee_01_socket_v1.png,48fbd37884e42ff40ffda90935f600b1f3f2f7ea71c6e97598ed6c61430f16ce
tee_01_socket_v2.png,dda1aac192749921003e2f77e6d4215852232506e5fceac0e8c29c956a0ae7c5
tee_01_shrunk0.20_socket_v1.png,63a77af7ab7f68b62861967d7a2e9cbc90ea8f5f0a3eac917fd945fd2c9973b9
tee_01_shrunk0.20_socket_v2.png,15571aa9cb127e834eae747ede026ec13282c33933e8f7d50e2d49d3f31c5980
tee_02_socket_v1.png,7a053998dd2bbf290c489ded5b831a6a7dcbd3a8a34895bfb17e794617741f67
tee_02_socket_v2.png,57de6c5227a744cc68030cae5714acdcce54dc4bdf75ce1b030e4e97d014cf83
tee_02_shrunk0.20_socket_v1.png,9ab3ae19d82ed12e9841ffb7532934d8f943ad961f05bff475665a52e273bbd5
tee_02_shrunk0.20_socket_v2.png,a28c53d8452ba772ec95b01d444025e2eb5179ca46da0f09f9ffb561f0732286
tee_03_socket_v1.png,b23c09bd101c623de31692154766f4a444463ba335eee50b0ac5b363c2d88d4d
tee_03_socket_v2.png,1c758bfbfa428669b127fbafd481a6158f7ef72451d4a380044c9ce43e699219
tee_03_shrunk0.20_socket_v1.png,261b540263567c0195b29fa300d2e9643652a9c65a784dfeb5dc11b6e3b28a06
tee_03_shrunk0.20_socket_v2.png,cbaec7b7c2f04729183a13887a22de0b9faedea0e68146a51b99ad732c933f46
trapezoid_01_socket_v1.png,1269ee2e6a1dced81b6f6ae3e4ebad4682a82fe2c602ff84bd9ab0e5083e34b6
trapezoid_01_socket_v2.png,6c2fdaf28f916279ba352cf0a4fec42fe93ebe9ab63a9860ee4e52359c91e856
trapezoid_02_socket_v1.png,3d27f80b11d95d01509639411743ab647c2f0b5609808c1f9643e7095eb302ae
trapezoid_02_socket_v2.png,6259f0fe8980cda1b4cb4fe2d56349ba50c9b1ed6e8d82ddc0a10b37aa6268c3
trapezoid_03_socket_v1.png,22d025d4bc276b66498b4c316fc78ece6056eef42149b0c5c8c85671ed09b6e9
trapezoid_03_socket_v2.png,23f803b8816024967e1d501d150e64fd88cfe1c4b4f782e7166688ef8f6e13e0
trapezoid_03_shrunk0.20_socket_v1.png,0a2cebea1a6a0ef98b1f7094c0fc7dcff2ff95d30aaf8a798060fa3812e955d8
trapezoid_03_shrunk0.20_socket_v2.png,b2447447dfceeba3f9c59e24aa9f4d5024519e94f4f6d66bb61881d523eb217e
